county,city,name,address,source,status,verify_needed
# NOTE: This is a PARTIAL seed extracted by hand from the SCBD screenshots (named rows only;
# address-only rows from the source were dropped pending verification). It is a LEAD LIST,
# not ground truth. Every row must pass the verification pipeline in DATA-SCHEMA.md before
# any of it is published. Coordinates, hours, phone, GBP URL, and signature drinks are added
# in enrichment. Completing the full extraction (all sheets, all rows) is Workstream A1.
Los Angeles,Los Angeles,Pearl's Finest Teas,523 N Fairfax Ave,SCBD,seed,yes
Los Angeles,Los Angeles,It's Boba Time,6660 Sunset Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,Four Leaf,318 E 2nd St,SCBD,seed,yes
Los Angeles,Los Angeles,House of Boba,5930 S Main St,SCBD,seed,yes
Los Angeles,Los Angeles,Quickly,2717 W Olympic Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,T - Tea Shoppe,6333 W 3rd St,SCBD,seed,yes
Los Angeles,Los Angeles,Yo! Boba,3525 W 3rd St,SCBD,seed,yes
Los Angeles,Los Angeles,Ten Ren's Tea Time,726 N Hill St,SCBD,seed,yes
Los Angeles,Los Angeles,Lollicup,988 N Hill St,SCBD,seed,yes
Los Angeles,Los Angeles,Boba Time,11207 National Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,Formosa Boba Men,7000 W Manchester Ave,SCBD,seed,yes
Los Angeles,Los Angeles,Volcano Tea House,3019 S Figueroa St,SCBD,seed,yes
Los Angeles,Los Angeles,Boba Bear,414 S Western Ave,SCBD,seed,yes
Los Angeles,Los Angeles,Boba Loca,10946 Weyburn Ave,SCBD,seed,yes
Los Angeles,Los Angeles,MJ Cafe Express,11307 Mississippi Ave,SCBD,seed,yes
Los Angeles,Los Angeles,Cafe Latte,3130 W Olympic Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,Bon Bon Tea House,9663 Reseda Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,Cafe Home,3377 Wilshire Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,Bubble U,843 N Broadway,SCBD,seed,yes
Los Angeles,Los Angeles,CoCo Fresh Tea & Juice,11301 W Olympic Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,Honeyboba,11573 Santa Monica Blvd,SCBD,seed,yes
Los Angeles,Los Angeles,Twinkle Brown Sugar,131 S Central Ave,SCBD,seed,yes
Los Angeles,Los Angeles,I Love Boba,3512 W 8th St,SCBD,seed,yes
Los Angeles,Los Angeles,I Love Sweetea,318 S La Brea Ave,SCBD,seed,yes
